{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': '', 'ITEM_ID': 0, 'PERMLOCATION': 'GM: Fenwick Periodicals - Microfilm', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '', 'BIB_ID': 1853658}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '35 Ja-Je(1992)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '35 Jy-De(1992)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '36 Ja-Je(1993)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '36 Jy-De(1993)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '37 Ja-Je(1994)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '37 Jy-De(1994)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '38 Ja-Je(1995)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '38 Jy-De(1995)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '39 Ja-Je(1996)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '40 Jy-De(1997)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '41 jan.-june(1998)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '41 july-dec.(1998)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '39 Jy,Aug,Oct.,De(1996)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '40 Ja,Ma-Je(1997)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '42 Ja-Je(1999)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '42 Jy-De(1999)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '43 Ja-Je(2000)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '43 Jy-De(2000)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '44 Ja-Fe,My-De(2001)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '45:1-3,5-6(2002)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '45:7-12 Jy-De(2002', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '46 Ja-Je(2003)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '46 Jy-De(2003)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '47 Ja-De(2004)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '48 Ja-Je(2005)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '48 Jy-De(2005)', 'BIB_ID': 7770784}
{'ITEM_ENUM': None, 'ITEM_STATUS': 0, 'TEMPLOCATION': None, 'ITEM_STATUS_DESC': 'Not Charged', 'ITEM_ID': 0, 'PERMLOCATION': u'GT: Off-Campus Shelving', 'LIBRARY_FULL_NAME': '', 'ELIGIBLE': '', 'TRIMMED_LOCATION_DISPLAY_NAME': '', 'CHRON': None, 'DISPLAY_CALL_NO': '49:3-12(2006)', 'BIB_ID': 7770784}
